Input years: [2010, 2011 ... 2022]
Target year: 2023

Top explanatory keywords per topic:

Bioinformatics and Computational Biology | window papers=46 | target papers=4
 - language biomedical: influence=1.188, strength=1.448, specificity=4.231, continuity=1.368, trend=-0.080
 - language biomedical natural: influence=1.188, strength=1.448, specificity=4.231, continuity=1.368, trend=-0.080
 - biomedical: influence=1.126, strength=3.393, specificity=4.231, continuity=0.000, trend=-3.393
 - biomedical natural: influence=0.899, strength=2.983, specificity=4.231, continuity=0.000, trend=-2.983
 - biomedical natural language: influence=0.899, strength=2.983, specificity=4.231, continuity=0.000, trend=-2.983
 - medicine bmc bioinformatics: influence=0.882, strength=2.953, specificity=4.231, continuity=0.000, trend=-2.953
 - bmc bioinformatics: influence=0.856, strength=2.905, specificity=4.231, continuity=0.000, trend=-2.905
 - medicine biomedical informatics: influence=0.775, strength=2.759, specificity=4.231, continuity=0.000, trend=-2.759
 - biomedical informatics: influence=0.775, strength=2.759, specificity=4.231, continuity=0.000, trend=-2.759
 - bioinformatics: influence=0.677, strength=2.581, specificity=4.231, continuity=0.000, trend=-2.581
 - recommendations: influence=0.674, strength=1.350, specificity=3.279, continuity=0.962, trend=-0.388
 - medicine biomedical: influence=0.622, strength=2.482, specificity=4.231, continuity=0.000, trend=-2.482
 - medicine bioinform: influence=0.581, strength=2.475, specificity=3.939, continuity=0.000, trend=-2.475
 - clinical notes: influence=0.555, strength=2.361, specificity=4.231, continuity=0.000, trend=-2.361
 - bionlp: influence=0.533, strength=2.399, specificity=3.889, continuity=0.000, trend=-2.399

Computer Networks | window papers=74 | target papers=11
 - internet: influence=1.559, strength=3.164, specificity=3.704, continuity=0.938, trend=-2.226
 - latency: influence=1.022, strength=2.450, specificity=3.704, continuity=0.654, trend=-1.796
 - iot network: influence=0.982, strength=1.763, specificity=2.655, continuity=1.177, trend=-0.585
 - network neural: influence=0.896, strength=3.214, specificity=3.189, continuity=0.000, trend=-3.214
 - network neural processing: influence=0.892, strength=3.214, specificity=3.127, continuity=0.000, trend=-3.214
 - network: influence=0.874, strength=3.224, specificity=2.810, continuity=0.000, trend=-3.224
 - distributed computing continuum: influence=0.849, strength=1.669, specificity=2.909, continuity=1.023, trend=-0.646
 - communications: influence=0.825, strength=3.033, specificity=3.400, continuity=0.000, trend=-3.033
 - computing continuum: influence=0.820, strength=1.640, specificity=2.909, continuity=1.000, trend=-0.640
 - continuum: influence=0.790, strength=1.628, specificity=2.661, continuity=0.991, trend=-0.637
 - neural processing: influence=0.698, strength=3.028, specificity=1.667, continuity=0.000, trend=-3.028
 - bot-iot: influence=0.677, strength=2.674, specificity=3.704, continuity=0.000, trend=-2.674
 - network mathematics representations: influence=0.599, strength=2.663, specificity=2.703, continuity=0.000, trend=-2.663
 - distributed computing: influence=0.592, strength=1.428, specificity=3.150, continuity=0.792, trend=-0.636
 - mathematics representations: influence=0.587, strength=2.807, specificity=1.590, continuity=0.000, trend=-2.807

Computer Vision | window papers=946 | target papers=78
 - vision: influence=2.386, strength=4.300, specificity=0.861, continuity=2.435, trend=-1.865
 - open-vocabulary object detection: influence=1.773, strength=3.516, specificity=1.045, continuity=1.906, trend=-1.611
 - detection vision: influence=1.721, strength=4.478, specificity=1.045, continuity=1.173, trend=-3.306
 - open-vocabulary object: influence=1.720, strength=3.387, specificity=1.045, continuity=1.906, trend=-1.481
 - object detection vision: influence=1.671, strength=4.718, specificity=1.045, continuity=0.927, trend=-3.791
 - segment: influence=1.644, strength=2.487, specificity=1.045, continuity=2.387, trend=-0.100
 - object detection: influence=1.608, strength=4.273, specificity=1.045, continuity=1.124, trend=-3.150
 - vision transformers: influence=1.603, strength=3.461, specificity=1.045, continuity=1.663, trend=-1.798
 - vision attention mechanism: influence=1.584, strength=3.233, specificity=1.045, continuity=1.786, trend=-1.447
 - object: influence=1.501, strength=4.058, specificity=1.045, continuity=1.092, trend=-2.965
 - detection vision pattern: influence=1.498, strength=4.337, specificity=1.045, continuity=0.899, trend=-3.438
 - real-time object detection: influence=1.473, strength=3.291, specificity=1.045, continuity=1.563, trend=-1.727
 - network object: influence=1.445, strength=3.908, specificity=1.045, continuity=1.100, trend=-2.808
 - network object detection: influence=1.432, strength=3.857, specificity=1.045, continuity=1.112, trend=-2.745
 - distillation: influence=1.423, strength=3.435, specificity=0.604, continuity=1.488, trend=-1.947

Data Mining | window papers=26 | target papers=3
 - knowledge discovery: influence=1.590, strength=3.081, specificity=4.870, continuity=0.857, trend=-2.224
 - discovery: influence=1.225, strength=2.407, specificity=4.603, continuity=0.826, trend=-1.580
 - discovery mining: influence=0.868, strength=3.060, specificity=4.870, continuity=0.000, trend=-3.060
 - knowledge discovery mining: influence=0.868, strength=3.060, specificity=4.870, continuity=0.000, trend=-3.060
 - anomaly detection: influence=0.647, strength=2.595, specificity=4.870, continuity=0.000, trend=-2.595
 - mining: influence=0.637, strength=2.649, specificity=4.394, continuity=0.000, trend=-2.649
 - anomaly: influence=0.622, strength=2.541, specificity=4.870, continuity=0.000, trend=-2.541
 - network anomaly detection: influence=0.618, strength=2.534, specificity=4.870, continuity=0.000, trend=-2.534
 - anomaly detection deep: influence=0.604, strength=2.504, specificity=4.870, continuity=0.000, trend=-2.504
 - anomaly detection cloud: influence=0.592, strength=1.391, specificity=4.870, continuity=0.620, trend=-0.770
 - network anomaly: influence=0.580, strength=2.493, specificity=4.619, continuity=0.000, trend=-2.493
 - network traffic anomaly: influence=0.446, strength=2.171, specificity=4.870, continuity=0.000, trend=-2.171
 - traffic anomaly detection: influence=0.446, strength=2.171, specificity=4.870, continuity=0.000, trend=-2.171
 - traffic anomaly: influence=0.446, strength=2.171, specificity=4.870, continuity=0.000, trend=-2.171
 - detection deep neural: influence=0.342, strength=2.111, specificity=3.865, continuity=0.000, trend=-2.111

Databases and Data Management | window papers=48 | target papers=48
 - query optimization: influence=2.007, strength=3.362, specificity=3.811, continuity=1.958, trend=-1.404
 - vldb endowment: influence=1.759, strength=3.543, specificity=4.385, continuity=1.294, trend=-2.249
 - endowment: influence=1.441, strength=3.225, specificity=4.385, continuity=0.921, trend=-2.304
 - cardinality estimation: influence=1.292, strength=2.004, specificity=3.809, continuity=1.595, trend=-0.410
 - learned query optimization: influence=1.264, strength=2.437, specificity=4.385, continuity=1.167, trend=-1.270
 - vldb: influence=1.262, strength=2.716, specificity=4.385, continuity=0.956, trend=-1.760
 - cardinality: influence=1.254, strength=1.787, specificity=3.706, continuity=1.694, trend=-0.092
 - database: influence=1.253, strength=2.042, specificity=4.385, continuity=1.440, trend=-0.602
 - database tuning: influence=1.068, strength=2.012, specificity=4.385, continuity=1.108, trend=-0.904
 - making learned: influence=1.009, strength=2.092, specificity=4.385, continuity=0.934, trend=-1.158
 - making learned query optimization: influence=1.009, strength=2.092, specificity=4.385, continuity=0.934, trend=-1.158
 - databases: influence=0.999, strength=1.543, specificity=4.385, continuity=1.323, trend=-0.219
 - query optimization optimizer: influence=0.979, strength=1.404, specificity=3.414, continuity=1.476, trend=0.073
 - query optimization optimizer vldb: influence=0.929, strength=1.653, specificity=4.385, continuity=1.108, trend=-0.545
 - optimizer vldb endowment: influence=0.929, strength=1.653, specificity=4.385, continuity=1.108, trend=-0.545

Deep Learning | window papers=792 | target papers=133
 - llm: influence=2.521, strength=3.599, specificity=1.184, continuity=3.474, trend=-0.125
 - attention mechanism: influence=2.375, strength=5.817, specificity=0.947, continuity=1.493, trend=-4.325
 - diffusion: influence=2.211, strength=3.776, specificity=0.750, continuity=2.806, trend=-0.970
 - large: influence=2.210, strength=3.615, specificity=0.690, continuity=2.943, trend=-0.672
 - language: influence=2.052, strength=4.166, specificity=0.794, continuity=2.176, trend=-1.991
 - representations: influence=2.020, strength=4.567, specificity=0.324, continuity=1.890, trend=-2.677
 - neural processing: influence=1.950, strength=3.652, specificity=-0.207, continuity=2.573, trend=-1.078
 - pretraining: influence=1.835, strength=4.145, specificity=1.184, continuity=1.688, trend=-2.457
 - deep neural network: influence=1.822, strength=3.971, specificity=1.184, continuity=1.799, trend=-2.172
 - foundation: influence=1.698, strength=3.021, specificity=1.184, continuity=2.299, trend=-0.722
 - transformers: influence=1.668, strength=4.421, specificity=1.184, continuity=1.141, trend=-3.280
 - vision transformers: influence=1.551, strength=3.461, specificity=1.184, continuity=1.663, trend=-1.798
 - deep neural: influence=1.542, strength=3.459, specificity=1.184, continuity=1.645, trend=-1.815
 - vision attention mechanism: influence=1.523, strength=3.233, specificity=1.184, continuity=1.786, trend=-1.447
 - evaluating: influence=1.519, strength=3.440, specificity=0.814, continuity=1.688, trend=-1.753

Distributed Systems and Cloud | window papers=98 | target papers=33
 - distributed: influence=1.723, strength=2.227, specificity=3.288, continuity=1.797, trend=-0.430
 - cloud computing: influence=1.626, strength=2.774, specificity=3.954, continuity=1.146, trend=-1.629
 - scheduling cloud computing: influence=1.230, strength=2.133, specificity=3.954, continuity=1.028, trend=-1.105
 - services: influence=1.175, strength=2.244, specificity=3.574, continuity=0.887, trend=-1.357
 - cloud: influence=1.087, strength=1.543, specificity=3.954, continuity=1.269, trend=-0.274
 - scheduling cloud: influence=1.046, strength=1.765, specificity=3.954, continuity=1.028, trend=-0.737
 - computing environments: influence=0.993, strength=2.274, specificity=3.954, continuity=0.540, trend=-1.734
 - heterogeneous: influence=0.990, strength=1.853, specificity=2.729, continuity=0.983, trend=-0.870
